Borough,NTAName,SiteName,SiteAddress,Zipcode,DSNYZone,DSNYDistrict,DSNYSection,CommunityDistrict,BoroCT2020,CouncilDistrict,SenateDistrict,CongressionalDistrict,AssemblyDistrict,PolicePrecinct,BBL,BIN,Latitude,Longitude,ObjectId,point
Manhattan,Chelsea-Hudson Yards,Staples,641 6 Ave,10011,MN,MN04,MN041,104,1008700,3,28,12,75,013,1007950044,1014732,40.7407266,-73.9948313,4971,POINT (-73.9948327467923 40.740734862218)
Manhattan,Financial District-Battery Park City,Apple Store,185 Greenwich St,10007,MN,MN01,MN011,101,1001300,1,27,10,61,001,1000580001,1089309,40.711639,-74.012343,4939,POINT (-74.0123444501387 40.7116472558049)
Queens,Glendale,Staples,90-30 Metropolitan Ave,11374,QW,QW06,QW062,406,4063700,32,15,6,28,112,4038840034,4095021,40.71103454,-73.85841309,5040,POINT (-73.8584144913626 40.7110428013713)
Manhattan,Upper West Side-Lincoln Square,Goodwill,157 W 72 St,10023,MN,MN07,MN072,107,1015700,6,47,12,67,020,1011440010,1029921,40.778473,-73.980571,4952,POINT (-73.9805724443064 40.7784812705338)
Bronx,Pelham Parkway-Van Nest,Staples,2040 White Plains Rd,10462,BX,BX11,BX111,211,2022404,13,33,15,80,049,2042847501,2114768,40.85207672,-73.86737946,5035,POINT (-73.8673808728997 40.852085008891)
Queens,Pomonok-Electchester-Hillcrest,Micro Center,71-43 Kissena Blvd (Between 71st and 72nd Aves),11367,QE,QE08,QE083,408,4122702,24,16,6,27,107,,,40.728866,-73.8150369,5030,POINT (-73.8150382878998 40.7288742665016)
Manhattan,Midtown-Times Square,Staples,500 8 Ave,10018,MN,MN05,MN051,105,1010900,3,28,12,75,014,1007850001,1014421,40.7530426,-73.9924445,4984,POINT (-73.992445946516 40.7530508648348)
Brooklyn,Spring Creek-Starrett City,Staples,409 Gateway Dr,11239,BKN,BKN05,BKN053,305,3107001,42,19,8,60,075,3044520490,3348830,40.6539242,-73.8732584,4998,POINT (-73.8732598030281 40.6539324498908)
Queens,Woodside,Salvation Army,3911 61 St,11377,QW,QW02,QW021,402,4026100,26,12,6,30,108,4012310021,4028367,40.746743,-73.9026954,5016,POINT (-73.9026968172109 40.7467512662408)
Queens,Astoria (East)-Woodside (North),Best Buy,5001 Northern Blvd,11101,QW,QW01,QW015,401,4016300,26,12,7,34,114,4007480008,4014093,40.75370894,-73.9117397,5003,POINT (-73.9117411209089 40.753717207998)
Queens,Sunnyside,Goodwill,4747 Van Dam St,11101,QW,QW02,QW023,402,4019901,26,12,7,37,108,4002530001,4003448,40.7415286,-73.9337864,5015,POINT (-73.9337878266541 40.7415368642516)
Manhattan,Upper East Side-Carnegie Hill,Apple Store,940 Madison Ave,10021,MN,MN08,MN082,108,1013000,4,28,12,73,019,1013890017,1041644,40.773375,-73.964538,4988,POINT (-73.9645394386506 40.773383269568)
Staten Island,Port Richmond,J&J Recycling,1641 Richmond Terrace,10310,SI,SI01,SI013,501,5013302,49,23,11,61,120,5001850153,5101101,40.6403145,-74.1212432,5026,POINT (-74.1212446813267 40.6403227379904)
Manhattan,Murray Hill-Kips Bay,Staples,675 3 Ave,10017,MN,MN06,MN062,106,1008800,4,59,12,73,017,1013160001,1037549,40.7509006,-73.973911,5020,POINT (-73.9739124403252 40.7509088647498)
Queens,College Point,DSNY Special Waste Drop-Off Site,12015 31 Ave,11354,QE,QE07,QE075,407,4090700,19,11,14,27,109,4043460075,4610396,40.77123,-73.84757,4994,POINT (-73.8475714013613 40.7712382736239)
Brooklyn,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,Big Reuse,1 12th St,11215,BKS,BKS06,BKS065,306,3011902,38,26,10,52,078,3010070172,3022202,40.6722888,-73.9971998,4947,POINT (-73.9972012432394 40.6722970490058)
Manhattan,Midtown-Times Square,Staples,442 5th Ave,10018,MN,MN05,MN052,105,1008400,4,28,12,75,014,1008410049,1016046,40.75198,-73.9824833,4983,POINT (-73.982484743555 40.7519882648272)
Brooklyn,East Williamsburg,"T&T Scrap, LLC",340 Maspeth Ave,11211,BKN,BKN01,BKN013,301,3044902,34,18,7,53,090,3029270190,3423685,40.7180546,-73.9304626,4962,POINT (-73.9304640243993 40.7180628598466)
Bronx,Hunts Point,DSNY Special Waste Drop-Off Site,2 Farragut St,10474,BX,BX02,BX021,202,2009302,17,29,14,84,041,2027810306,2007028,40.801686,-73.87343,5011,POINT (-73.8734314117686 40.8016942788159)
Brooklyn,Williamsburg,Apple Store,247 Bedford Ave,11211,BKN,BKN01,BKN012,301,3055300,34,59,7,50,094,3023520090,3421593,40.71561,-73.959746,4956,POINT (-73.9597474340547 40.7156182582226)
Manhattan,Midtown-Times Square,Apple Store,767 5 Ave,10153,MN,MN05,MN052,105,1011202,4,28,12,73,018,1012940001,1036082,40.763609,-73.972435,4979,POINT (-73.9724364410914 40.7636172677704)
Manhattan,Upper West Side-Lincoln Square,Apple Store,1981 Broadway,10023,MN,MN07,MN071,107,1015302,6,47,12,67,020,1011390014,1028850,40.775064,-73.982637,4951,POINT (-73.9826384450588 40.775072269502)
Manhattan,Washington Heights (North),Staples,4320 Broadway,10033,MN,MN12,MN123,112,1027100,10,31,13,72,034,1021670001,1081882,40.852234,-73.934259,5039,POINT (-73.9342604341474 40.8522422863887)
Staten Island,Grasmere-Arrochar-South Beach-Dongan Hills,Salvation Army,493 Mosel Ave,10304,SI,SI02,SI021,502,5005000,50,23,11,63,122,5029210016,5107464,40.60521855,-74.0838506,4966,POINT (-74.0838520674232 40.6052267821255)
Brooklyn,Gravesend (East)-Homecrest,Staples,1880 Coney Island Ave,11230,BKS,BKS12,BKS126,312,3042000,44,22,9,45,066,3066170017,3175203,40.6118064,-73.9630824,5034,POINT (-73.9630838283837 40.6118146378808)
Manhattan,Midtown-Times Square,Staples,1755 Broadway,10019,MN,MN05,MN052,105,1013700,6,28,12,75,018,1010287501,1070014,40.766011,-73.98214997,4980,POINT (-73.9821514135381 40.7660192673255)
Bronx,Co-op City,Staples,330-340 Baychester Ave,10475,BX,BX10,,210,2046205,12,36,14,82,045,2051410035,2102454,40.86768776,-73.82893736,4955,POINT (-73.8289387611431 40.8676960531569)
Manhattan,SoHo-Little Italy-Hudson Square,Apple Store,103 Prince St,10012,MN,MN02,MN021,102,1004900,1,27,10,66,001,1005130039,1007985,40.725117,-73.998979,4938,POINT (-73.9989804467931 40.7251252590536)
Bronx,Hunts Point,Sims Metal Management East,850 Edgewater Rd,10474,BX,BX02,BX021,202,2011502,17,29,14,85,041,2027620316,2097244,40.8184516,-73.8832997,5012,POINT (-73.8833011161815 40.8184598818327)
Bronx,Mount Hope,Salvation Army,4109 Park Ave,10457,BX,BX06,BX062,206,2023100,15,32,15,86,048,2029000039,2009448,40.845553,-73.901079,5002,POINT (-73.9010804228019 40.8455612860795)
Manhattan,Chelsea-Hudson Yards,Salvation Army,208 8 Ave,10011,MN,MN04,MN041,104,1008700,3,47,12,75,010,1007700076,1014059,40.743678,-73.999235,4970,POINT (-73.9992364482056 40.7436862624973)
Bronx,Crotona Park East,Salvation Army,1294 Southern Blvd,10459,BX,BX03,BX031,203,2012300,17,32,15,79,042,2029800006,2010547,40.8306088,-73.891455,5019,POINT (-73.8914564187488 40.8306170831487)
Brooklyn,Flatlands,Staples,1760 Utica Ave,11234,BKS,BKS18,BKS187,318,3072800,45,21,9,41,063,3077750051,3215584,40.62921082,-73.92835207,5007,POINT (-73.928353488374 40.6292190625463)
Brooklyn,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,Staples,348 4th Ave,11215,BKS,BKS06,BKS064,306,3011901,39,26,10,52,078,3009800023,3021047,40.67418233,-73.98677487,4948,POINT (-73.9867763105179 40.6741905796966)
Manhattan,Midtown South-Flatiron-Union Square,Staples,5 Union Square West,10003,MN,MN05,MN051,105,1005200,2,28,10,66,013,1008420023,1016064,40.73578828,-73.99179116,4975,POINT (-73.9917926051783 40.7357965413643)
Manhattan,Greenwich Village,Goodwill,44 W 8 St,10011,MN,MN02,MN022,102,1006300,2,27,10,66,006,1005530019,1008939,40.732951,-73.998643,4943,POINT (-73.9986444470113 40.7329592606477)
Bronx,Eastchester-Edenwald-Baychester,"PASCAP Co., Inc.",4250 Boston Rd,10475,BX,BX12,BX125,212,2045600,13,34,14,82,047,2056550221,2101267,40.8882201,-73.8225387,5031,POINT (-73.8225401003817 40.8882283969088)
Queens,Elmhurst,Staples,93-18 Roosevelt Ave,11372,QW,QW04,QW042,404,4046700,21,13,6,34,110,4015620017,4530110,40.74868912,-73.87263634,4987,POINT (-73.8726377478453 40.7486973882571)
Staten Island,New Springville-Willowbrook-Bulls Head-Travis,Apple Store,2655 Richmond Ave,10314,SI,SI02,SI024,502,5027702,51,24,11,63,121,5024000180,5039658,40.58187,-74.165866,4963,POINT (-74.1658674913793 40.5818782248001)
Brooklyn,Fort Greene,Apple Store,123 Flatbush Ave,11217,BKN,BKN02,BKN023,302,3003500,35,26,10,57,088,3021107501,3428715,40.686202,-73.978499,4944,POINT (-73.9785004386679 40.6862102525733)
Queens,Jamaica,Lumens,106-15 Sutphin Blvd,11435,QE,QE12,QE122,412,4020400,28,14,5,32,103,4100600030,4215055,40.6948931,-73.8023815,5027,POINT (-73.8023828817537 40.6949013604039)
Brooklyn,East New York (North),WALTER,138 Hinsdale St,11207,BKN,BKN05,BKN051,305,3114400,37,19,8,55,075,3037150021,3326822,40.67227998,-73.90107948,4999,POINT (-73.9010808921343 40.6722882320084)
Staten Island,Grasmere-Arrochar-South Beach-Dongan Hills,Salvation Army,2053 Clove Rd,10304,SI,SI02,SI021,502,5005000,50,23,11,63,122,5029210016,5107464,40.605057,-74.083695,4967,POINT (-74.0836964666613 40.6050652328639)
Brooklyn,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,Staples,2892 Ocean Ave,11235,BKS,BKS15,BKS153,315,3059200,48,22,8,41,061,3074210037,3203148,40.5908736,-73.9503307,5038,POINT (-73.9503321228174 40.5908818345933)
Bronx,Concourse-Concourse Village,Best Buy,610 Exterior St,10451,BX,BX04,BX041,204,2006301,8,29,15,77,044,2023570035,2119100,40.82153924,-73.92977867,5008,POINT (-73.9297801004124 40.8215475203226)
Brooklyn,Marine Park-Mill Basin-Bergen Beach,Best Buy,5102 Ave U Ste 0171,11234,BKS,BKS18,BKS184,318,3069800,46,21,8,59,063,,,40.60989578,-73.92159858,5006,POINT (-73.9215999954237 40.6099040189363)
Bronx,Kingsbridge-Marble Hill,Best Buy,"171 W 230th St, Ste. 103",10463,BX,BX08,BX082,208,2028300,11,31,13,81,050,,,40.87728015,-73.90491584,4995,POINT (-73.9049172657609 40.8772884421362)
Manhattan,Midtown South-Flatiron-Union Square,Staples,5-9 Union Square W,10003,MN,MN05,MN051,105,1005200,2,28,10,66,013,1008420023,1016064,40.7354498,-73.9915753,4976,POINT (-73.9915767451867 40.7354580617546)
Brooklyn,Bay Ridge,Salvation Army,6822 3 Ave,11220,BKS,BKS10,BKS101,310,3006800,47,26,10,64,068,3058620050,3145151,40.6362001,-74.0260663,5023,POINT (-74.0260677507587 40.6362083411)
Brooklyn,East Flatbush-Remsen Village,Irving Rubber & Metal Co,9525 Ditmas Ave,11236,BKN,BKN17,BKN173,317,3092800,42,19,9,58,067,3081130001,3228344,40.65102651,-73.91076274,5018,POINT (-73.9107641547496 40.6510347573772)
Bronx,Kingsbridge-Marble Hill,Staples,5680 Broadway,10463,BX,BX08,BX082,208,2028300,11,31,13,81,050,2032680001,2016172,40.88108777,-73.90227651,4996,POINT (-73.902277935308 40.8810960633023)
Manhattan,East Midtown-Turtle Bay,Apple Store,45 Grand Central Terminal,10017,MN,MN05,MN052,105,1009200,4,28,12,73,014,1012800001,1035381,40.752642,-73.977279,4981,POINT (-73.9772804418636 40.7526502652216)
Manhattan,Chinatown-Two Bridges,DSNY Special Waste Drop-Off Site,74 Pike Slip,10002,MN,MN03,MN031,103,1000800,1,27,10,65,005,1002490056,1000000,40.71066,-73.99288,5013,POINT (-73.9928814440143 40.7106682563695)
Manhattan,Chelsea-Hudson Yards,Apple Store,401 W 14 St,10014,MN,MN04,MN041,104,1008300,3,47,10,66,010,1007120029,1012535,40.741335,-74.00555,4969,POINT (-74.0055514495212 40.7413432619452)
Brooklyn,Sunset Park (West),Micro Center,850 3rd Ave (31st & 3rd Ave),11232,BKS,BKS07,BKS072,307,3001802,38,26,10,51,072,,,40.6588044,-74.003448,5028,POINT (-74.0034494439017 40.6588126457954)
Queens,Elmhurst,Best Buy,8801 Queens Blvd,11373,QW,QW04,QW042,404,4047300,25,12,6,30,110,4018437501,4437281,40.7357438,-73.87448827,4986,POINT (-73.8744896777094 40.7357520656402)
Manhattan,Upper East Side-Lenox Hill-Roosevelt Island,Goodwill,1114 1 Ave,10065,MN,MN08,MN081,108,1010602,5,28,12,76,019,1014560001,1045279,40.760863,-73.960668,4991,POINT (-73.9606694369557 40.760871267745)
Bronx,Co-op City,Apple Store,200 Baychester Avenue,10475,BX,BX10,,210,2046205,12,36,14,82,045,2051410006,2120098,40.8638,-73.8278,4954,POINT (-73.8278014011072 40.8638082921733)
Brooklyn,East Williamsburg,Staples,535 Morgan Ave,11222,BKN,BKN01,BKN013,301,3044901,34,18,7,50,094,3028170001,3259425,40.72230119,-73.93917165,4959,POINT (-73.9391730777684 40.722309450458)
Staten Island,New Springville-Willowbrook-Bulls Head-Travis,Best Buy,2795 Richmond Ave,10314,SI,SI02,SI024,502,5027702,51,24,11,63,121,5024400002,5108454,40.57695637,-74.16738911,4964,POINT (-74.1673906013506 40.5769645937232)
Manhattan,Harlem (South),Staples,105 W 125th St,10027,MN,MN10,MN101,110,1022200,9,30,13,70,028,1019107501,1085673,40.80827765,-73.94594495,5033,POINT (-73.9459463851604 40.8082859271134)
Bronx,Mount Hope,Salvation Army,4109 Park Ave,10457,BX,BX06,BX062,206,2023100,15,32,15,86,048,2029000039,2009448,40.84559331,-73.90103116,5001,POINT (-73.9010325831146 40.8456015961425)
Manhattan,Greenwich Village,Staples,769 Broadway,10003,MN,MN02,MN023,102,1005900,2,27,10,66,006,1005607503,1009092,40.73105907,-73.99228685,4942,POINT (-73.9922882951738 40.7310673305055)
Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,Goodwill,258 Livingston St,11201,BKN,BKN02,BKN022,302,3003700,33,26,10,52,084,3001650029,3329446,40.6887457,-73.9842131,4949,POINT (-73.984214539516 40.6887539523984)
Manhattan,Midtown South-Flatiron-Union Square,Goodwill,7 W 14 St,10011,MN,MN05,MN051,105,1005400,2,28,10,66,013,1008160031,1078658,40.736697,-73.994165,4974,POINT (-73.9941664462687 40.7367052615748)
Queens,Bellerose,Staples,251-21 Jericho Turnpike,11426,QE,QE13,QE132,413,4161700,23,11,3,33,105,4086680143,4177200,40.72765982,-73.71333697,5037,POINT (-73.7133383261119 40.7276680897511)
Brooklyn,Greenpoint,"Scrap King Greenpoint, LLC",374 Greenpoint Ave,11222,BKN,BKN01,BKN011,301,3058901,33,59,7,50,094,3025840015,3331342,40.7318987,-73.9443865,4960,POINT (-73.9443879303934 40.7319069624874)
Queens,Astoria (East)-Woodside (North),Staples,5110 Broadway,11377,QW,QW01,QW015,401,4029500,25,12,7,30,114,4011530010,4593932,40.7538623,-73.9089981,5005,POINT (-73.9089995193659 40.7538705679255)
Manhattan,Upper East Side-Yorkville,Goodwill,1704 2 Ave,10128,MN,MN08,MN085,108,1014602,5,29,12,76,019,1015510003,1050067,40.7793,-73.950294,4992,POINT (-73.9502954345327 40.7793082715182)
Manhattan,Gramercy,Salvation Army,220 E 23 St,10010,MN,MN06,MN061,106,1006400,2,59,12,74,013,1009030047,1088660,40.738365,-73.9824462,4977,POINT (-73.9824476421675 40.7383732621381)
Bronx,Fordham Heights,Salvation Army,2359 Jerome Ave,10468,BX,BX07,BX071,207,2023900,14,33,13,86,052,2031980081,2014279,40.860358,-73.9030775,5022,POINT (-73.9030789241714 40.8603662892719)
Brooklyn,Fort Greene,Best Buy,625 Atlantic Ave,11217,BKN,BKN02,BKN023,302,3003500,35,26,10,57,078,3020020001,3057470,40.6840997,-73.97548098,4945,POINT (-73.9754824174639 40.6841079522192)
Manhattan,Upper East Side-Carnegie Hill,Staples,1280 Lexington Ave,10028,MN,MN08,MN084,108,1014802,4,28,12,73,019,1015157502,1047955,40.7798872,-73.9557037,4990,POINT (-73.9557051369693 40.7798954711018)
Manhattan,Midtown South-Flatiron-Union Square,Best Buy,60 W 23 St,10010,MN,MN05,MN051,105,1005800,3,28,12,75,013,1008240011,1086050,40.7423606,-73.9923849,4973,POINT (-73.9923863462042 40.7423688625894)
Brooklyn,Bay Ridge,Staples,9319 5 Ave,11209,BKS,BKS10,BKS103,310,3016000,47,26,11,46,068,3061090001,3155319,40.6166088,-74.0300263,5024,POINT (-74.0300277503456 40.6166170363622)
Brooklyn,Gravesend (West),Best Buy,8923 Bay Pkwy,11214,BKS,BKS11,BKS115,311,3029400,47,23,11,46,062,3064910011,3345607,40.59360561,-73.99907225,5009,POINT (-73.9990736886861 40.5936138431341)
Brooklyn,Sunset Park (West),Scrap King USA Inc,99 19th St,11232,BKS,BKS07,BKS072,307,3001801,38,26,10,51,072,3006320001,3391205,40.6655837,-73.9970059,5029,POINT (-73.9970073426671 40.6655919472667)
Staten Island,Grasmere-Arrochar-South Beach-Dongan Hills,Staples,1885 Hylan Blvd,10306,SI,SI02,SI021,502,5011401,50,23,11,64,122,5035480001,5155776,40.5838147,-74.0962032,4968,POINT (-74.0962046699852 40.5838229277263)
Brooklyn,Spring Creek-Starrett City,Best Buy,369 Gateway Dr,11239,BKN,BKN05,BKN053,305,3107001,42,19,8,60,075,3044520470,3348828,40.65154222,-73.87262128,4997,POINT (-73.8726226818025 40.651550469335)
Manhattan,Greenwich Village,Best Buy,622 Broadway,10012,MN,MN02,MN022,102,1005502,2,27,10,66,009,1005220005,1080049,40.7258471,-73.99621957,4941,POINT (-73.9962210156242 40.7258553597139)
Manhattan,Upper West Side (Central),Staples,2248 Broadway,10024,MN,MN07,MN072,107,1016700,6,47,12,69,020,1012287501,1070992,40.7848159,-73.9788032,4953,POINT (-73.9788046447269 40.7848241712118)
Bronx,Belmont,Best Buy,402 E Fordham Rd,10458,BX,BX06,BX061,206,2038304,15,33,15,78,048,2030337501,2116415,40.86087263,-73.89167099,5000,POINT (-73.8916724104954 40.8608809192966)
Manhattan,East Harlem (North),Goodwill,2231 3 Ave,10035,MN,MN11,MN113,111,1019400,8,30,13,68,025,1017860004,1054603,40.801328,-73.937068,5014,POINT (-73.9370694313291 40.8013362763034)
Queens,Elmhurst,Apple Store,90-15 Queens Blvd,11373,QW,QW04,QW042,404,4068300,25,13,6,39,110,4018600100,4045999,40.734566,-73.870652,4985,POINT (-73.870653406608 40.7345742656921)
Queens,Woodside,Staples,58-12 Queens Blvd,11377,QW,QW02,QW021,402,4024500,26,12,7,30,108,4023137501,4454475,40.74128698,-73.9070244,5017,POINT (-73.9070258183303 40.7412952455574)
Queens,Maspeth,PTK Restorations LLC,59-20 Grand Ave,11378,QW,QW05,QW051,405,4053100,30,12,6,37,104,,,40.720542,-73.907551,5032,POINT (-73.9075524170951 40.720550261406)
Staten Island,New Springville-Willowbrook-Bulls Head-Travis,Staples,2535 Richmond Ave,10314,SI,SI02,SI024,502,5027702,51,24,11,63,121,5024000015,5132232,40.58605531,-74.16669338,4965,POINT (-74.1666948721753 40.5860635359659)
Manhattan,Midtown-Times Square,Best Buy,531 5th Ave,10017,MN,MN05,MN052,105,1009400,4,28,12,73,014,1012790001,1035366,40.75483614,-73.97963772,4982,POINT (-73.9796391626805 40.7548444056272)
Brooklyn,Greenpoint,"Allocco Recycling, Ltd.",540 Kingsland Ave,11222,BKN,BKN01,BKN011,301,3057902,33,59,7,50,094,3025170035,3348300,40.7355308,-73.9443812,4958,POINT (-73.9443826296861 40.7355390632757)
Queens,Astoria (North)-Ditmars-Steinway,Staples,24-41 31 St,11102,QW,QW01,QW012,401,4012500,22,59,14,36,114,4008370027,4017321,40.77122118,-73.91629611,5004,POINT (-73.9162975332505 40.7712294511132)
Staten Island,Freshkills Park (South),DSNY Special Waste Drop-Off Site,1000 West Service Rd,10312,SI,SI03,SI035,503,5022801,51,24,11,62,123,5059000500,5130986,40.56899487,-74.19338812,5010,POINT (-74.1933896196464 40.5690030912403)
Manhattan,Upper East Side-Carnegie Hill,Best Buy,1280 Lexington Ave,10028,MN,MN08,MN084,108,1014802,4,28,12,73,019,1015157502,1047955,40.7798872,-73.9557037,4989,POINT (-73.9557051369693 40.7798954711018)
Manhattan,East Midtown-Turtle Bay,Staples,800 Third Ave,10022,MN,MN06,MN063,106,1010000,4,28,12,73,017,1013040033,1036446,40.75570567,-73.97138626,5021,POINT (-73.9713876997849 40.7557139359027)
Queens,Bayside,Staples,209-34 Northern Blvd,11361,QE,QE11,QE116,411,4144700,19,16,6,25,111,4073090015,4156796,40.75909625,-73.77302777,5036,POINT (-73.7730291463433 40.759104523294)
Brooklyn,East Williamsburg,Scholes St Recycling Corp,492 Scholes St,11237,BKN,BKN01,BKN015,301,3044902,34,18,7,53,090,3029690014,3070560,40.71123455,-73.92767114,4961,POINT (-73.9276725635541 40.7112428087227)
Brooklyn,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,Salvation Army,109 2nd Ave,11215,BKS,BKS06,BKS065,306,3012100,38,26,10,51,078,3010140001,3022410,40.67144018,-73.9942085,4946,POINT (-73.9942099425397 40.6714484285768)
Queens,Flushing-Willets Point,Best Buy,13107 40th Rd,11354,QE,QE07,QE071,407,4087100,20,16,6,40,109,4050667501,4534020,40.75636718,-73.83696215,4993,POINT (-73.836963547385 40.75637545104)
Bronx,Mott Haven-Port Morris,WE Pickups LLC,432 Austin Place #408,10455,BX,BX01,BX012,201,2003100,8,29,15,84,040,,,40.8090356,-73.9053482,5025,POINT (-73.9053496222231 40.8090438784118)
Manhattan,Chelsea-Hudson Yards,Goodwill,103 W 25 St,10001,MN,MN04,MN042,104,1009100,3,28,12,75,013,1008010034,1085978,40.7444737,-73.9921732,4972,POINT (-73.9921746458823 40.7444819628032)
Manhattan,Hell's Kitchen,Salvation Army,536 W 46 St,10036,MN,MN04,MN043,104,1012901,3,47,12,67,018,1010740049,1026949,40.762665,-73.995377,4978,POINT (-73.9953784478945 40.7626732663619)
Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,Salvation Army,436 Atlantic Ave,11217,BKN,BKN02,BKN022,302,3004100,33,26,10,52,084,3001840014,3000929,40.6863101,-73.9838984,4950,POINT (-73.9838998403413 40.6863183515463)
Brooklyn,Greenpoint,DSNY Special Waste Drop-Off Site,459 N Henry St,11222,BKN,BKN01,BKN011,301,3057902,33,59,7,50,094,3025080001,3064006,40.73476,-73.94543,4957,POINT (-73.9454314307652 40.7347682626162)
Manhattan,Greenwich Village,Best Buy,52 E 14th St,10003,MN,MN02,MN023,102,1006100,2,27,10,66,009,1005650021,1009217,40.73451587,-73.99052633,4940,POINT (-73.9905277742954 40.734524130905)
